element vertex 168
element face 252
4.380001 3.680001 7.620001
4.380001 3.900001 4.380001
4.380001 3.680001 4.380001
7.620001 3.680001 7.620001
4.380001 3.900001 7.620001
7.620001 3.680001 4.380001
7.620001 3.900001 7.620001
7.620001 3.900001 4.380001
0.000000 3.990000 8.000000
-0.000000 4.010000 0.000000
0.000000 3.990000 0.000000
8.000000 3.990001 8.000000
-0.000000 4.010000 8.000000
8.000000 3.990001 0.000000
8.000000 4.010001 8.000000
8.000000 4.010001 0.000000
4.380001 3.680001 3.620000
4.380001 3.900001 0.380000
4.380001 3.680001 0.380000
7.620001 3.680001 3.620000
4.380001 3.900001 3.620000
7.620001 3.680001 0.380000
7.620001 3.900001 3.620000
7.620001 3.900001 0.380000
4.380001 3.680001 -0.380000
4.380001 3.900001 -3.620000
4.380001 3.680001 -3.620000
7.620001 3.680001 -0.380000
4.380001 3.900001 -0.380000
7.620001 3.680001 -3.620000
7.620001 3.900001 -0.380000
7.620001 3.900001 -3.620000
4.380001 3.680001 -4.380001
4.380001 3.900001 -7.620001
4.380001 3.680001 -7.620001
7.620001 3.680001 -4.380001
4.380001 3.900001 -4.380001
7.620001 3.680001 -7.620001
7.620001 3.900001 -4.380001
7.620001 3.900001 -7.620001
0.380000 3.680000 7.620001
0.380000 3.900000 4.380001
0.380000 3.680000 4.380001
3.620000 3.680001 7.620001
0.380000 3.900000 7.620001
3.620000 3.680001 4.380001
3.620000 3.900001 7.620001
3.620000 3.900001 4.380001
0.380000 3.680000 3.620000
0.380000 3.900000 0.380000
0.380000 3.680000 0.380000
3.620000 3.680001 3.620000
0.380000 3.900000 3.620000
3.620000 3.680001 0.380000
3.620000 3.900001 3.620000
3.620000 3.900001 0.380000
0.380000 3.680000 -0.380000
0.380000 3.900000 -3.620000
0.380000 3.680000 -3.620000
3.620000 3.680001 -0.380000
0.380000 3.900000 -0.380000
3.620000 3.680001 -3.620000
3.620000 3.900001 -0.380000
3.620000 3.900001 -3.620000
0.380000 3.680000 -4.380001
0.380000 3.900000 -7.620001
0.380000 3.680000 -7.620001
3.620000 3.680001 -4.380001
0.380000 3.900000 -4.380001
3.620000 3.680001 -7.620001
3.620000 3.900001 -4.380001
3.620000 3.900001 -7.620001
-3.620000 3.679999 7.620001
-3.620000 3.899999 4.380001
-3.620000 3.679999 4.380001
-0.380000 3.680000 7.620001
-3.620000 3.899999 7.620001
-0.380000 3.680000 4.380001
-0.380000 3.900000 7.620001
-0.380000 3.900000 4.380001
-3.620000 3.679999 3.620000
-3.620000 3.899999 0.380000
-3.620000 3.679999 0.380000
-0.380000 3.680000 3.620000
-3.620000 3.899999 3.620000
-0.380000 3.680000 0.380000
-0.380000 3.900000 3.620000
-0.380000 3.900000 0.380000
-3.620000 3.679999 -0.380000
-3.620000 3.899999 -3.620000
-3.620000 3.679999 -3.620000
-0.380000 3.680000 -0.380000
-3.620000 3.899999 -0.380000
-0.380000 3.680000 -3.620000
-0.380000 3.900000 -0.380000
-0.380000 3.900000 -3.620000
-3.620000 3.679999 -4.380001
-3.620000 3.899999 -7.620001
-3.620000 3.679999 -7.620001
-0.380000 3.680000 -4.380001
-3.620000 3.899999 -4.380001
-0.380000 3.680000 -7.620001
-0.380000 3.900000 -4.380001
-0.380000 3.900000 -7.620001
-7.620001 3.679999 7.620001
-7.620001 3.899999 4.380001
-7.620001 3.679999 4.380001
-4.380001 3.679999 7.620001
-7.620001 3.899999 7.620001
-4.380001 3.679999 4.380001
-4.380001 3.899999 7.620001
-4.380001 3.899999 4.380001
-7.620001 3.679999 3.620000
-7.620001 3.899999 0.380000
-7.620001 3.679999 0.380000
-4.380001 3.679999 3.620000
-7.620001 3.899999 3.620000
-4.380001 3.679999 0.380000
-4.380001 3.899999 3.620000
-4.380001 3.899999 0.380000
-7.620001 3.679999 -0.380000
-7.620001 3.899999 -3.620000
-7.620001 3.679999 -3.620000
-4.380001 3.679999 -0.380000
-7.620001 3.899999 -0.380000
-4.380001 3.679999 -3.620000
-4.380001 3.899999 -0.380000
-4.380001 3.899999 -3.620000
-7.620001 3.679999 -4.380001
-7.620001 3.899999 -7.620001
-7.620001 3.679999 -7.620001
-4.380001 3.679999 -4.380001
-7.620001 3.899999 -4.380001
-4.380001 3.679999 -7.620001
-4.380001 3.899999 -4.380001
-4.380001 3.899999 -7.620001
-8.000000 3.989999 8.000000
-8.000000 4.009999 0.000000
-8.000000 3.989999 0.000000
0.000000 3.990000 8.000000
-8.000000 4.009999 8.000000
0.000000 3.990000 0.000000
-0.000000 4.010000 8.000000
-0.000000 4.010000 0.000000
0.000000 3.990000 0.000000
-0.000000 4.010000 -8.000000
0.000000 3.990000 -8.000000
8.000000 3.990001 0.000000
-0.000000 4.010000 0.000000
8.000000 3.990001 -8.000000
8.000000 4.010001 0.000000
8.000000 4.010001 -8.000000
-8.000000 3.989999 0.000000
-8.000000 4.009999 -8.000000
-8.000000 3.989999 -8.000000
0.000000 3.990000 0.000000
-8.000000 4.009999 0.000000
0.000000 3.990000 -8.000000
-0.000000 4.010000 0.000000
-0.000000 4.010000 -8.000000
-8.000000 3.989999 8.000000
-8.000000 4.009999 -8.000000
-8.000000 3.989999 -8.000000
8.000000 3.990001 8.000000
